2024-04-12 14:22:40.000150:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712931760.14882421493530273	1712931760.15720963478088379
rapid	861.0	1712931760.15732359886169434	1712931760.15990853309631348
rapid	861.0	1712931760.16001605987548828	1712931760.16260361671447754
rapid	861.0	1712931760.16271591186523438	1712931760.16526603698730469
rapid	861.0	1712931760.16537880897521973	1712931760.16795039176940918
rapid	861.0	1712931760.16805934906005859	1712931760.17058897018432617
rapid	861.0	1712931760.17069506645202637	1712931760.17326354980468750
rapid	861.0	1712931760.17337441444396973	1712931760.17591118812561035
rapid	861.0	1712931760.17602348327636719	1712931760.17858529090881348
rapid	861.0	1712931760.17869591712951660	1712931760.18140292167663574
rapid	861.0	1712931760.18149828910827637	1712931760.18414020538330078
rapid	861.0	1712931760.18424510955810547	1712931760.18678331375122070
rapid	861.0	1712931760.18688964843750000	1712931760.18943023681640625
rapid	861.0	1712931760.18953680992126465	1712931760.19208216667175293
rapid	861.0	1712931760.19218754768371582	1712931760.19476246833801270
rapid	861.0	1712931760.19486880302429199	1712931760.19739556312561035
rapid	861.0	1712931760.19750118255615234	1712931760.20011162757873535
rapid	861.0	1712931760.20023679733276367	1712931760.20272707939147949
rapid	861.0	1712931760.20283293724060059	1712931760.20541691780090332
2024-04-12 14:23:07.000127:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:07.000127:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:23:07.000133:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:07.000133:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:07.000138:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:07.000139:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931787.13213014602661133	1712931787.27870750427246094
2024-04-12 14:23:07.000279:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:07.000280:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931787.27882862091064453	1712931787.41337370872497559
sum	1000.5	1712931787.41349077224731445	1712931787.54251003265380859
sum	1000.5	1712931787.54262137413024902	1712931787.67222738265991211
sum	1000.5	1712931787.67234253883361816	1712931787.80332016944885254
sum	1000.5	1712931787.80342793464660645	1712931787.93858122825622559
sum	1000.5	1712931787.93868994712829590	1712931788.07248044013977051
sum	1000.5	1712931788.07259654998779297	1712931788.20194172859191895
sum	1000.5	1712931788.20206379890441895	1712931788.33449816703796387
sum	1000.5	1712931788.33460164070129395	1712931788.47287034988403320
sum	1000.5	1712931788.47298979759216309	1712931788.61291003227233887
sum	1000.5	1712931788.61302328109741211	1712931788.74952316284179688
sum	1000.5	1712931788.74963402748107910	1712931788.88682007789611816
sum	1000.5	1712931788.88692355155944824	1712931789.02949857711791992
sum	1000.5	1712931789.02960228919982910	1712931789.17176151275634766
sum	1000.5	1712931789.17186999320983887	1712931789.31632208824157715
sum	1000.5	1712931789.31644034385681152	1712931789.45490455627441406
sum	1000.5	1712931789.45501613616943359	1712931789.59299921989440918
sum	1000.5	1712931789.59310317039489746	1712931789.73666501045227051
sum	1000.5	1712931789.73678588867187500	1712931789.87740421295166016
2024-04-12 14:23:09.000878:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:09.000879:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:09.000884:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:09.000885:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712931789.87754917144775391	1712931790.02767348289489746
2024-04-12 14:23:10.000028:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:10.000029:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712931790.02774977684020996	1712931790.17167019844055176
naif	894.0	1712931790.17172813415527344	1712931790.31324958801269531
naif	894.0	1712931790.31336402893066406	1712931790.45029711723327637
naif	894.0	1712931790.45041322708129883	1712931790.58225870132446289
naif	894.0	1712931790.58238148689270020	1712931790.71705293655395508
naif	894.0	1712931790.71716213226318359	1712931790.85256528854370117
naif	894.0	1712931790.85267424583435059	1712931790.98898863792419434
naif	894.0	1712931790.98909807205200195	1712931791.12909102439880371
naif	894.0	1712931791.12920165061950684	1712931791.27071070671081543
naif	894.0	1712931791.27082014083862305	1712931791.40723228454589844
naif	894.0	1712931791.40735006332397461	1712931791.54371786117553711
naif	894.0	1712931791.54383397102355957	1712931791.68053340911865234
naif	894.0	1712931791.68064785003662109	1712931791.81650638580322266
naif	894.0	1712931791.81661820411682129	1712931791.94916582107543945
naif	894.0	1712931791.94927811622619629	1712931792.07883572578430176
naif	894.0	1712931792.07894682884216309	1712931792.21197533607482910
naif	894.0	1712931792.21208238601684570	1712931792.35167813301086426
naif	894.0	1712931792.35174989700317383	1712931792.49284934997558594
naif	894.0	1712931792.49295902252197266	1712931792.63286471366882324
2024-04-12 14:23:12.000634:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:12.000635:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:12.000640:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:12.000641:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:12.000646:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:12.000647:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712931792.63300275802612305	1712931792.65325331687927246
2024-04-12 14:23:12.000654:  38014  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:12.000655:  38014  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712931792.65336585044860840	1712931792.66167092323303223
rapid	861.0	1712931792.66178202629089355	1712931792.66447567939758301
rapid	861.0	1712931792.66458439826965332	1712931792.66722297668457031
rapid	861.0	1712931792.66733312606811523	1712931792.66998314857482910
rapid	861.0	1712931792.67010545730590820	1712931792.67272090911865234
rapid	861.0	1712931792.67282819747924805	1712931792.67540431022644043
rapid	861.0	1712931792.67551279067993164	1712931792.67820763587951660
rapid	861.0	1712931792.67831325531005859	1712931792.68094062805175781
rapid	861.0	1712931792.68105125427246094	1712931792.68369698524475098
rapid	861.0	1712931792.68379950523376465	1712931792.68638586997985840
rapid	861.0	1712931792.68649125099182129	1712931792.68910717964172363
rapid	861.0	1712931792.68920826911926270	1712931792.69186305999755859
rapid	861.0	1712931792.69197869300842285	1712931792.69458103179931641
rapid	861.0	1712931792.69470214843750000	1712931792.69735407829284668
rapid	861.0	1712931792.69745564460754395	1712931792.70002770423889160
rapid	861.0	1712931792.70013856887817383	1712931792.70273733139038086
rapid	861.0	1712931792.70285773277282715	1712931792.70543003082275391
rapid	861.0	1712931792.70555520057678223	1712931792.70820069313049316
rapid	861.0	1712931792.70832347869873047	1712931792.71098828315734863
2024-04-12 14:23:39.000383:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:39.000383:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0087890625,n=1000
2024-04-12 14:23:39.000389:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:39.000390:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:39.000395:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:39.000395:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931819.38844466209411621	1712931819.53136634826660156
2024-04-12 14:23:39.000532:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:39.000533:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931819.53148078918457031	1712931819.66876101493835449
sum	1000.5	1712931819.66886663436889648	1712931819.80021810531616211
sum	1000.5	1712931819.80032920837402344	1712931819.93163633346557617
sum	1000.5	1712931819.93173217773437500	1712931820.06384778022766113
sum	1000.5	1712931820.06396913528442383	1712931820.19463443756103516
sum	1000.5	1712931820.19475483894348145	1712931820.32626485824584961
sum	1000.5	1712931820.32637214660644531	1712931820.46985101699829102
sum	1000.5	1712931820.46997308731079102	1712931820.61364603042602539
sum	1000.5	1712931820.61375689506530762	1712931820.75597834587097168
sum	1000.5	1712931820.75609135627746582	1712931820.89441585540771484
sum	1000.5	1712931820.89452433586120605	1712931821.03017544746398926
sum	1000.5	1712931821.03027820587158203	1712931821.16578507423400879
sum	1000.5	1712931821.16590142250061035	1712931821.29574108123779297
sum	1000.5	1712931821.29585647583007812	1712931821.42542099952697754
sum	1000.5	1712931821.42553567886352539	1712931821.55510616302490234
sum	1000.5	1712931821.55521583557128906	1712931821.68477296829223633
sum	1000.5	1712931821.68488168716430664	1712931821.81447196006774902
sum	1000.5	1712931821.81458210945129395	1712931821.94734597206115723
sum	1000.5	1712931821.94745731353759766	1712931822.08333659172058105
2024-04-12 14:23:42.000084:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:42.000085:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:42.000090:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:42.000091:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712931822.08348631858825684	1712931822.23599720001220703
2024-04-12 14:23:42.000237:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:42.000237:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712931822.23611593246459961	1712931822.38277316093444824
naif	6228.0	1712931822.38288640975952148	1712931822.52081775665283203
naif	6228.0	1712931822.52094030380249023	1712931822.66171550750732422
naif	6228.0	1712931822.66182470321655273	1712931822.79677772521972656
naif	6228.0	1712931822.79688978195190430	1712931822.93137669563293457
naif	6228.0	1712931822.93148612976074219	1712931823.06690955162048340
naif	6228.0	1712931823.06703186035156250	1712931823.20148181915283203
naif	6228.0	1712931823.20159602165222168	1712931823.33573913574218750
naif	6228.0	1712931823.33585309982299805	1712931823.47011899948120117
naif	6228.0	1712931823.47023200988769531	1712931823.60813951492309570
naif	6228.0	1712931823.60825181007385254	1712931823.74396467208862305
naif	6228.0	1712931823.74407601356506348	1712931823.87908864021301270
naif	6228.0	1712931823.87919616699218750	1712931824.01435518264770508
naif	6228.0	1712931824.01447677612304688	1712931824.14895820617675781
naif	6228.0	1712931824.14907026290893555	1712931824.28418827056884766
naif	6228.0	1712931824.28431105613708496	1712931824.42383408546447754
naif	6228.0	1712931824.42394757270812988	1712931824.56187057495117188
naif	6228.0	1712931824.56198048591613770	1712931824.69695234298706055
naif	6228.0	1712931824.69707465171813965	1712931824.83215761184692383
2024-04-12 14:23:44.000834:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:44.000835:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:44.000840:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:44.000841:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:44.000847:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:44.000848:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	5396.0	1712931824.83231687545776367	1712931824.85435032844543457
2024-04-12 14:23:44.000855:  38043  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:44.000856:  38043  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	5396.0	1712931824.85446739196777344	1712931824.86298322677612305
rapid	5396.0	1712931824.86309194564819336	1712931824.86565065383911133
rapid	5396.0	1712931824.86575818061828613	1712931824.86836004257202148
rapid	5396.0	1712931824.86846780776977539	1712931824.87101149559020996
rapid	5396.0	1712931824.87112188339233398	1712931824.87367701530456543
rapid	5396.0	1712931824.87378692626953125	1712931824.87633156776428223
rapid	5396.0	1712931824.87644028663635254	1712931824.87897348403930664
rapid	5396.0	1712931824.87908267974853516	1712931824.88163709640502930
rapid	5396.0	1712931824.88175058364868164	1712931824.88435649871826172
rapid	5396.0	1712931824.88446497917175293	1712931824.88699102401733398
rapid	5396.0	1712931824.88710403442382812	1712931824.88961577415466309
rapid	5396.0	1712931824.88972496986389160	1712931824.89231491088867188
rapid	5396.0	1712931824.89242386817932129	1712931824.89494824409484863
rapid	5396.0	1712931824.89506125450134277	1712931824.89765524864196777
rapid	5396.0	1712931824.89776325225830078	1712931824.90031361579895020
rapid	5396.0	1712931824.90042614936828613	1712931824.90299344062805176
rapid	5396.0	1712931824.90310525894165039	1712931824.90566778182983398
rapid	5396.0	1712931824.90578246116638184	1712931824.90840816497802734
rapid	5396.0	1712931824.90851974487304688	1712931824.91102671623229980
2024-04-12 14:24:11.000894:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:11.000895:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:24:11.000900:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:11.000901:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:11.000906:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:11.000907:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931851.89989447593688965	1712931852.04488086700439453
2024-04-12 14:24:12.000045:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:12.000046:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931852.04499793052673340	1712931852.18182492256164551
sum	1000.5	1712931852.18194699287414551	1712931852.31613326072692871
sum	1000.5	1712931852.31624221801757812	1712931852.44574952125549316
sum	1000.5	1712931852.44585895538330078	1712931852.57534813880920410
sum	1000.5	1712931852.57545924186706543	1712931852.70903468132019043
sum	1000.5	1712931852.70915889739990234	1712931852.84367227554321289
sum	1000.5	1712931852.84372973442077637	1712931852.98516654968261719
sum	1000.5	1712931852.98528909683227539	1712931853.12988281250000000
sum	1000.5	1712931853.13000226020812988	1712931853.27150225639343262
sum	1000.5	1712931853.27161216735839844	1712931853.41083264350891113
sum	1000.5	1712931853.41095399856567383	1712931853.54856109619140625
sum	1000.5	1712931853.54867291450500488	1712931853.68463301658630371
sum	1000.5	1712931853.68474388122558594	1712931853.82054567337036133
sum	1000.5	1712931853.82065606117248535	1712931853.95707774162292480
sum	1000.5	1712931853.95718622207641602	1712931854.09339094161987305
sum	1000.5	1712931854.09349989891052246	1712931854.22945737838745117
sum	1000.5	1712931854.22956705093383789	1712931854.36606025695800781
sum	1000.5	1712931854.36618089675903320	1712931854.50412321090698242
sum	1000.5	1712931854.50423192977905273	1712931854.64071607589721680
2024-04-12 14:24:14.000642:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:14.000642:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:14.000648:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:14.000648:  38071  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	338.5	1712931854.64086174964904785	1712931854.78939700126647949
2024-04-12 14:24:14.000790:  38071  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
